Chiado deployment
=================
Hub: 0x5192DDb6a05a5D5cfD7F9B3878629e9Ce44f3A4B
Migration: 0x1152960C4865c66412714F0EB6CB7b8A984dE2eF
NameRegistry: 0x63C9d622589437F417028acDb98f6968928650c3
ERC20Lift: 0x466D13BF31a19cF4d42C6D396905AC82653dAFC4
StandardTreasury: 0x98c25c0619e63ba58ffC4489790a2df957Cd048B
BaseGroupMintPolicy: 0xa2995166b75E0a6bB4883Eeb485A69DDaABA10D8
MastercopyDemurrageERC20: 0xEDF830D970EAaE91a2C82bDe34414f6735bBad2d
MastercopyInflationaryERC20: 0x70e02a1655930338AD08E629C6A6Fd9DB6da067a
MastercopyStandardVault: 0xfA17268a07D514b7ddb158a226c15bb53Dc99DEc
